driver_id,base_zone,employment_type,years_experience,training_score,driver_rating,shift_preference,active_flag
D139,south,FullTime,10,71.4,4.99,Evening,1
D140,north,FullTime,7,80.1,3.92,Morning,1
D141,north,PartTime,14,71.4,3.44,Flexible,1
D142,airport,FullTime,12,98.7,4.23,Night,1
D143,central,FullTime,6,68.5,4.14,Night,1
D144,west,FullTime,6,85.0,3.83,Morning,1
D145,north,FullTime,11,68.4,4.09,Morning,1
D146,airport,Contract,1,,4.36,Morning,1
D147,west,FullTime,13,66.4,3.8,Night,1
D148,central,PartTime,10,53.1,4.4,Flexible,1
D149,airport,FullTime,7,81.5,4.55,Night,1
D150,east,FullTime,12,88.1,4.08,Night,1
D151,east,FullTime,2,71.3,4.69,Flexible,1
D152,north,PartTime,5,,4.06,Flexible,1
D153,east,FullTime,8,82.3,3.83,Evening,1
D154,airport,FullTime,4,67.0,4.35,Evening,1
D155,central,PartTime,6,69.5,3.98,Morning,1
D156,south,FullTime,14,84.5,3.62,Evening,1
D157,south,FullTime,13,74.1,4.42,Evening,1
D158,central,FullTime,5,81.4,4.45,Morning,1
D159,airport,FullTime,11,68.6,4.18,Morning,1
D160,east,FullTime,12,72.8,4.48,Morning,1
D161,north,FullTime,1,84.7,4.02,Evening,1
D162,riverside,Contract,11,69.0,4.62,Night,1
D163,riverside,FullTime,11,78.2,4.5,Morning,0
D164,central,FullTime,5,76.1,4.07,Flexible,1
D165,north,PartTime,10,82.2,3.89,Night,1
D166,west,PartTime,7,74.6,4.07,Night,1
D167,south,PartTime,12,75.3,4.64,Night,1
D168,north,FullTime,12,93.6,3.84,Morning,1
D169,east,Contract,5,77.6,3.81,Flexible,1
D170,west,FullTime,14,75.2,4.48,Morning,1
